CaseName,EventType,TargetBus,y_true,y_pred,model_name,predicted_proba_Normal,predicted_proba_LoadSwitch,predicted_proba_SLG_Fault,predicted_proba_ThreePhase_Fault
LoadSwitch_Bus02,LoadSwitch,2.0,LoadSwitch,LoadSwitch,RandomForest,0.12,0.795,0.03270833333333333,0.05229166666666666
LoadSwitch_Bus03,LoadSwitch,3.0,LoadSwitch,LoadSwitch,RandomForest,0.0925,0.89,0.009226190476190476,0.008273809523809524
LoadSwitch_Bus04,LoadSwitch,4.0,LoadSwitch,LoadSwitch,RandomForest,0.0475,0.935,0.00825,0.009250000000000001
LoadSwitch_Bus07,LoadSwitch,7.0,LoadSwitch,LoadSwitch,RandomForest,0.0325,0.9425,0.01916666666666667,0.005833333333333334
LoadSwitch_Bus08,LoadSwitch,8.0,LoadSwitch,LoadSwitch,RandomForest,0.0575,0.895,0.027678571428571427,0.019821428571428573
LoadSwitch_Bus10,LoadSwitch,10.0,LoadSwitch,LoadSwitch,RandomForest,0.02,0.975,0.004375,0.000625
LoadSwitch_Bus12,LoadSwitch,12.0,LoadSwitch,LoadSwitch,RandomForest,0.0325,0.93,0.02020833333333333,0.017291666666666667
LoadSwitch_Bus14,LoadSwitch,14.0,LoadSwitch,LoadSwitch,RandomForest,0.025,0.9675,0.0033333333333333335,0.004166666666666667
LoadSwitch_Bus15,LoadSwitch,15.0,LoadSwitch,LoadSwitch,RandomForest,0.025,0.975,0.0,0.0
LoadSwitch_Bus16,LoadSwitch,16.0,LoadSwitch,LoadSwitch,RandomForest,0.0175,0.9675,0.003125,0.011875
LoadSwitch_Bus17,LoadSwitch,17.0,LoadSwitch,LoadSwitch,RandomForest,0.0175,0.98,0.00125,0.00125
LoadSwitch_Bus18,LoadSwitch,18.0,LoadSwitch,LoadSwitch,RandomForest,0.0125,0.9825,0.00125,0.00375
LoadSwitch_Bus19,LoadSwitch,19.0,LoadSwitch,LoadSwitch,RandomForest,0.0325,0.955,0.00693452380952381,0.005565476190476191
