CaseName,EventType,TargetBus,InputFile
LoadSwitch_Bus02,LoadSwitch,2.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus02.csv
LoadSwitch_Bus03,LoadSwitch,3.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus03.csv
LoadSwitch_Bus04,LoadSwitch,4.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus04.csv
LoadSwitch_Bus07,LoadSwitch,7.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus07.csv
LoadSwitch_Bus08,LoadSwitch,8.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus08.csv
LoadSwitch_Bus10,LoadSwitch,10.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus10.csv
LoadSwitch_Bus12,LoadSwitch,12.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus12.csv
LoadSwitch_Bus14,LoadSwitch,14.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus14.csv
LoadSwitch_Bus15,LoadSwitch,15.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus15.csv
LoadSwitch_Bus16,LoadSwitch,16.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus16.csv
LoadSwitch_Bus17,LoadSwitch,17.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus17.csv
LoadSwitch_Bus18,LoadSwitch,18.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus18.csv
LoadSwitch_Bus19,LoadSwitch,19.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus19.csv
LoadSwitch_Bus20,LoadSwitch,20.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus20.csv
LoadSwitch_Bus21,LoadSwitch,21.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus21.csv
LoadSwitch_Bus23,LoadSwitch,23.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus23.csv
LoadSwitch_Bus24,LoadSwitch,24.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus24.csv
LoadSwitch_Bus26,LoadSwitch,26.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus26.csv
LoadSwitch_Bus29,LoadSwitch,29.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus29.csv
LoadSwitch_Bus30,LoadSwitch,30.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/LoadSwitch_Bus30.csv
Normal_Case01,Normal,,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/Normal_Case01.xlsx
Normal_Case02,Normal,,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/Normal_Case02.xlsx
Normal_Case03,Normal,,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/Normal_Case03.xlsx
SLG_Fault_Bus01,SLG_Fault,1.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/SLG_Fault_Bus01.xlsx
SLG_Fault_Bus02,SLG_Fault,2.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/SLG_Fault_Bus02.xlsx
SLG_Fault_Bus03,SLG_Fault,3.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/SLG_Fault_Bus03.xlsx
SLG_Fault_Bus04,SLG_Fault,4.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/SLG_Fault_Bus04.xlsx
SLG_Fault_Bus05,SLG_Fault,5.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/SLG_Fault_Bus05.xlsx
SLG_Fault_Bus06,SLG_Fault,6.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/SLG_Fault_Bus06.xlsx
SLG_Fault_Bus07,SLG_Fault,7.0,/mnt/c/Users/user/Documents/MATLAB/WMU_test/WMU_batch_raw/SLG_Fault_Bus07.xlsx
