CaseName,TrueEventType,PredictedEventType,TriggerMethod,TriggerModel,EventModel,TriggerDecision,TriggerScore,TriggerTopFeature,TriggerThresholds,FeatureGroup,Strategy
SSO_LoadSwitch_Bus02,SSO_LoadSwitch,SSO_LoadSwitch,rule_based,RuleTrigger,RandomForest,Event,6227413738.363219,max_sag,max_dV_energy=0.0171; max_dI_energy=0.04402; max_sag=1e-12; max_Z_drop_ratio=0.2271; max_I_rms_jump=0.0869,All_features,hierarchical
SSO_LoadSwitch_Bus03,SSO_LoadSwitch,SSO_LoadSwitch,rule_based,RuleTrigger,RandomForest,Event,5422513726.841993,max_sag,max_dV_energy=0.0171; max_dI_energy=0.04402; max_sag=1e-12; max_Z_drop_ratio=0.2271; max_I_rms_jump=0.0869,All_features,hierarchical
SSO_LoadSwitch_Bus04,SSO_LoadSwitch,SSO_LoadSwitch,rule_based,RuleTrigger,RandomForest,Event,5576814639.974393,max_sag,max_dV_energy=0.0171; max_dI_energy=0.04402; max_sag=1e-12; max_Z_drop_ratio=0.2271; max_I_rms_jump=0.0869,All_features,hierarchical
SSO_LoadSwitch_Bus05,SSO_LoadSwitch,SSO_LoadSwitch,rule_based,RuleTrigger,RandomForest,Event,10257749706.52682,max_sag,max_dV_energy=0.0171; max_dI_energy=0.04402; max_sag=1e-12; max_Z_drop_ratio=0.2271; max_I_rms_jump=0.0869,All_features,hierarchical
SSO_LoadSwitch_Bus07,SSO_LoadSwitch,SSO_LoadSwitch,rule_based,RuleTrigger,RandomForest,Event,11055179313.118502,max_sag,max_dV_energy=0.0171; max_dI_energy=0.04402; max_sag=1e-12; max_Z_drop_ratio=0.2271; max_I_rms_jump=0.0869,All_features,hierarchical
SSO_LoadSwitch_Bus08,SSO_LoadSwitch,SSO_LoadSwitch,rule_based,RuleTrigger,RandomForest,Event,11157059965.018368,max_sag,max_dV_energy=0.0171; max_dI_energy=0.04402; max_sag=1e-12; max_Z_drop_ratio=0.2271; max_I_rms_jump=0.0869,All_features,hierarchical
SSO_LoadSwitch_Bus10,SSO_LoadSwitch,SSO_LoadSwitch,rule_based,RuleTrigger,RandomForest,Event,5589210193.360783,max_sag,max_dV_energy=0.0171; max_dI_energy=0.04402; max_sag=1e-12; max_Z_drop_ratio=0.2271; max_I_rms_jump=0.0869,All_features,hierarchical
SSO_LoadSwitch_Bus12,SSO_LoadSwitch,SSO_LoadSwitch,rule_based,RuleTrigger,RandomForest,Event,6996736686.411876,max_sag,max_dV_energy=0.0171; max_dI_energy=0.04402; max_sag=1e-12; max_Z_drop_ratio=0.2271; max_I_rms_jump=0.0869,All_features,hierarchical
SSO_LoadSwitch_Bus14,SSO_LoadSwitch,SSO_LoadSwitch,rule_based,RuleTrigger,RandomForest,Event,5454714916.022896,max_sag,max_dV_energy=0.0171; max_dI_energy=0.04402; max_sag=1e-12; max_Z_drop_ratio=0.2271; max_I_rms_jump=0.0869,All_features,hierarchical
SSO_LoadSwitch_Bus15,SSO_LoadSwitch,SSO_LoadSwitch,rule_based,RuleTrigger,RandomForest,Event,5604280236.726877,max_sag,max_dV_energy=0.0171; max_dI_energy=0.04402; max_sag=1e-12; max_Z_drop_ratio=0.2271; max_I_rms_jump=0.0869,All_features,hierarchical
SSO_LoadSwitch_Bus16,SSO_LoadSwitch,SSO_LoadSwitch,rule_based,RuleTrigger,RandomForest,Event,5400427142.981834,max_sag,max_dV_energy=0.0171; max_dI_energy=0.04402; max_sag=1e-12; max_Z_drop_ratio=0.2271; max_I_rms_jump=0.0869,All_features,hierarchical
SSO_LoadSwitch_Bus17,SSO_LoadSwitch,SSO_LoadSwitch,rule_based,RuleTrigger,RandomForest,Event,6425384922.940203,max_sag,max_dV_energy=0.0171; max_dI_energy=0.04402; max_sag=1e-12; max_Z_drop_ratio=0.2271; max_I_rms_jump=0.0869,All_features,hierarchical
SSO_LoadSwitch_Bus18,SSO_LoadSwitch,SSO_LoadSwitch,rule_based,RuleTrigger,RandomForest,Event,5414094587.537055,max_sag,max_dV_energy=0.0171; max_dI_energy=0.04402; max_sag=1e-12; max_Z_drop_ratio=0.2271; max_I_rms_jump=0.0869,All_features,hierarchical
SSO_LoadSwitch_Bus19,SSO_LoadSwitch,SSO_LoadSwitch,rule_based,RuleTrigger,RandomForest,Event,5753369556.208976,max_sag,max_dV_energy=0.0171; max_dI_energy=0.04402; max_sag=1e-12; max_Z_drop_ratio=0.2271; max_I_rms_jump=0.0869,All_features,hierarchical
SSO_LoadSwitch_Bus20,SSO_LoadSwitch,SSO_LoadSwitch,rule_based,RuleTrigger,RandomForest,Event,5384563277.511245,max_sag,max_dV_energy=0.0171; max_dI_energy=0.04402; max_sag=1e-12; max_Z_drop_ratio=0.2271; max_I_rms_jump=0.0869,All_features,hierarchical
